id,sid,tid,word,lemma,upos,pos,cid,source,relation,word_source,lemma_source,sentiment,CodeType
doc1,1,67,or,or,CONJ,CC,431,66,cc,families,family,1,Object
doc1,1,68,designee,designee,NOUN,NN,434,69,compound,director,director,1,Object
doc1,1,69,director,director,NOUN,NN,443,61,conj,children,child,1,Object
doc1,1,70,of,of,ADP,IN,452,71,case,department,department,1,Object
doc1,1,71,department,department,NOUN,NN,455,66,nmod,families,family,1,Object
doc1,1,72,of,of,ADP,IN,466,74,case,environment,environment,1,Object
doc1,1,73,the,the,DET,DT,469,74,det,environment,environment,1,Object
doc1,1,74,environment,environment,NOUN,NN,473,71,nmod,department,department,1,Object
doc1,1,75,or,or,CONJ,CC,485,74,cc,environment,environment,1,Object
doc1,1,76,designee,designee,NOUN,NN,488,78,compound,francisco,francisco,1,Object
doc1,1,77,san,san,NOUN,NN,497,78,compound,francisco,francisco,1,Object
doc1,1,78,francisco,francisco,NOUN,NN,501,71,nmod,department,department,1,Object
doc1,1,79,unified,unify,VERB,VBN,511,81,amod,district,district,1,Object
doc1,1,80,school,school,NOUN,NN,519,81,compound,district,district,1,Object
doc1,1,81,district,district,NOUN,NN,526,24,dep,shape,shape,1,Object
doc1,1,82,",",",",.,",",534,81,punct,district,district,1,
doc1,1,83,student,student,NOUN,NN,536,87,compound,stakeholders,stakeholder,1,Object
doc1,1,84,nutrition,nutrition,NOUN,NN,544,87,compound,stakeholders,stakeholder,1,Object
doc1,1,85,services,service,NOUN,NNS,554,87,compound,stakeholders,stakeholder,1,Object
doc1,1,86,community,community,NOUN,NN,563,87,compound,stakeholders,stakeholder,1,Object
doc1,1,87,stakeholders,stakeholder,NOUN,NNS,573,81,appos,district,district,1,Object
doc1,1,88,:,:,.,:,585,81,punct,district,district,1,
doc1,1,89,urban,urban,ADJ,JJ,587,103,amod,access,access,1,Object
doc1,1,90,agriculture,agriculture,NOUN,NN,593,103,compound,access,access,1,Object
doc1,1,91,nutrition,nutrition,NOUN,NN,605,103,compound,access,access,1,Object
doc1,1,92,expert,expert,NOUN,NN,615,103,compound,access,access,1,Object
doc1,1,93,food,food,NOUN,NN,622,103,compound,access,access,1,Object
doc1,1,94,retail,retail,ADJ,JJ,627,103,amod,access,access,1,Object
doc1,1,95,restaurants,restaurant,NOUN,NNS,634,103,compound,access,access,1,Object
doc1,1,96,distributor,distributor,NOUN,NN,646,103,compound,access,access,1,Object
doc1,1,97,food,food,NOUN,NN,658,103,compound,access,access,1,Object
doc1,1,98,security,security,NOUN,NN,663,103,compound,access,access,1,Object
doc1,1,99,task,task,NOUN,NN,672,103,compound,access,access,1,Object
doc1,1,100,force,force,NOUN,NN,677,103,compound,access,access,1,Object
doc1,1,101,southeast,southeast,ADJ,JJ,683,103,amod,access,access,1,Object
doc1,1,102,food,food,NOUN,NN,693,103,compound,access,access,1,Object
doc1,1,103,access,access,NOUN,NN,698,110,compound,fisheries,fishery,1,Object
doc1,1,104,working,work,VERB,VBG,705,110,amod,fisheries,fishery,1,Object
doc1,1,105,group,group,NOUN,NN,713,110,compound,fisheries,fishery,1,Object
doc1,1,106,tenderloin,tenderloin,NOUN,NN,722,110,compound,fisheries,fishery,1,Object
doc1,1,107,hunger,hunger,NOUN,NN,733,110,compound,fisheries,fishery,1,Object
doc1,1,108,task,task,NOUN,NN,740,110,compound,fisheries,fishery,1,Object
doc1,1,109,force,force,NOUN,NN,745,110,compound,fisheries,fishery,1,Object
doc1,1,110,fisheries,fishery,NOUN,NNS,751,81,dep,district,district,1,Object
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,subcommittees,subcommittee,NOUN,NNS,0,0,root,ROOT,ROOT,1,
doc1,1,2,the,the,DET,DT,16,3,det,council,council,1,
doc1,1,3,council,council,NOUN,NN,20,5,nsubj,convene,convene,1,Attribute
doc1,1,4,may,may,VERB,MD,28,5,aux,convene,convene,1,Deontic
doc1,1,5,convene,convene,VERB,VB,32,1,ccomp,subcommittees,subcommittee,1,Aim
doc1,1,6,subcommittees,subcommittee,NOUN,NNS,40,5,dobj,convene,convene,1,Object
doc1,1,7,to,to,PRT,TO,54,8,mark,advise,advise,1,Object
doc1,1,8,advise,advise,VERB,VB,57,5,advcl,convene,convene,1,Object
doc1,1,9,on,on,ADP,IN,64,10,case,policy,policy,1,Object
doc1,1,10,policy,policy,NOUN,NN,67,8,nmod,advise,advise,1,Object
doc1,1,11,or,or,CONJ,CC,74,10,cc,policy,policy,1,Object
doc1,1,12,programs,program,NOUN,NNS,77,8,nmod,advise,advise,1,Object
doc1,1,13,.,.,.,.,85,1,punct,subcommittees,subcommittee,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,these,these,DET,DT,0,2,det,subcommittees,subcommittee,2,Condition
doc1,1,2,subcommittees,subcommittee,NOUN,NNS,6,4,nsubj,include,include,2,Condition
doc1,1,3,may,may,VERB,MD,20,4,aux,include,include,2,Deontic
doc1,1,4,include,include,VERB,VB,24,0,root,ROOT,ROOT,2,Aim
doc1,1,5,non-council,non-council,ADJ,JJ,32,6,amod,members,member,2,Object
doc1,1,6,members,member,NOUN,NNS,44,4,dobj,include,include,2,Object
doc1,1,7,.,.,.,.,51,4,punct,include,include,2,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,3,
doc1,1,1,the,the,DET,DT,0,2,det,council,council,3,
doc1,1,2,council,council,NOUN,NN,4,4,nsubj,monitor,monitor,3,Attribute
doc1,1,3,will,will,VERB,MD,12,4,aux,monitor,monitor,3,Deontic
doc1,1,4,monitor,monitor,VERB,VB,17,0,root,ROOT,ROOT,3,Aim
doc1,1,5,timelines,timeline,NOUN,NNS,25,4,dobj,monitor,monitor,3,Object
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,...,...,.,:,0,3,punct,review,review,2,
doc1,1,2,and,and,CONJ,CC,3,3,cc,review,review,2,
doc1,1,3,review,review,VERB,VB,7,0,root,ROOT,ROOT,2,Aim
doc1,1,4,all,all,DET,DT,14,6,det,products,product,2,Object
doc1,1,5,work,work,NOUN,NN,18,6,compound,products,product,2,Object
doc1,1,6,products,product,NOUN,NNS,23,3,dobj,review,review,2,Object
doc1,1,7,resulting,result,VERB,VBG,32,6,acl,products,product,2,Object
doc1,1,8,from,from,ADP,IN,42,11,case,directive,directive,2,Object
doc1,1,9,the,the,DET,DT,47,11,det,directive,directive,2,Object
doc1,1,10,executive,executive,NOUN,NN,51,11,compound,directive,directive,2,Object
doc1,1,11,directive,directive,NOUN,NN,61,7,nmod,resulting,result,2,Object
doc1,1,12,on,on,ADP,IN,71,16,case,food,food,2,Object
doc1,1,13,healthy,healthy,ADJ,JJ,74,16,amod,food,food,2,Object
doc1,1,14,and,and,CONJ,CC,82,13,cc,healthy,healthy,2,Object
doc1,1,15,sustainable,sustainable,ADJ,JJ,86,13,conj,healthy,healthy,2,Object
doc1,1,16,food,food,NOUN,NN,98,11,nmod,directive,directive,2,Object
doc1,1,17,3-Sep,3-Sep,NUM,CD,103,16,nummod,food,food,2,
doc1,1,18,.,.,.,.,108,3,punct,review,review,2,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,work,work,NOUN,NN,0,2,compound,products,product,1,Condition
doc1,1,2,products,product,NOUN,NNS,5,4,nsubj,include,include,1,Condition
doc1,1,3,may,may,VERB,MD,14,4,aux,include,include,1,Deontic
doc1,1,4,include,include,VERB,VB,18,0,root,ROOT,ROOT,1,Aim
doc1,1,5,research,research,NOUN,NN,26,4,dobj,include,include,1,Object
doc1,1,6,",",",",.,",",34,5,punct,research,research,1,
doc1,1,7,recommendations,recommendation,NOUN,NNS,36,5,conj,research,research,1,Object
doc1,1,8,",",",",.,",",51,5,punct,research,research,1,
doc1,1,9,draft,draft,NOUN,NN,53,10,compound,ordinances,ordinance,1,Object
doc1,1,10,ordinances,ordinance,NOUN,NNS,59,5,conj,research,research,1,Object
doc1,1,11,",",",",.,",",69,5,punct,research,research,1,
doc1,1,12,administrative,administrative,ADJ,JJ,71,13,amod,policies,policy,1,Object
doc1,1,13,policies,policy,NOUN,NNS,86,5,conj,research,research,1,Object
doc1,1,14,",",",",.,",",94,5,punct,research,research,1,
doc1,1,15,annual,annual,ADJ,JJ,96,16,amod,report,report,1,Object
doc1,1,16,report,report,NOUN,NN,103,5,conj,research,research,1,Object
doc1,1,17,",",",",.,",",109,5,punct,research,research,1,
doc1,1,18,etc.,etc.,X,FW,111,5,conj,research,research,1,Object
doc1,1,19,.,.,.,.,114,4,punct,include,include,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,chair,chair,NOUN,NN,0,0,root,ROOT,ROOT,1,
doc1,1,2,and,and,CONJ,CC,6,1,cc,chair,chair,1,
doc1,1,3,vice,vice,NOUN,NN,10,4,compound,chair,chair,1,
doc1,1,4,chair,chair,NOUN,NN,15,1,conj,chair,chair,1,
doc1,1,5,the,the,DET,DT,23,6,det,chairs,chair,1,
doc1,1,6,chairs,chair,NOUN,NNS,27,11,nsubj,develop,develop,1,Attribute
doc1,1,7,of,of,ADP,IN,34,9,case,council,council,1,Attribute
doc1,1,8,the,the,DET,DT,37,9,det,council,council,1,Attribute
doc1,1,9,council,council,NOUN,NN,41,6,nmod,chairs,chair,1,Attribute
doc1,1,10,will,will,VERB,MD,49,11,aux,develop,develop,1,Deontic
doc1,1,11,develop,develop,VERB,VB,54,1,acl,chair,chair,1,Aim
doc1,1,12,and,and,CONJ,CC,62,11,cc,develop,develop,1,Aim
doc1,1,13,review,review,VERB,VB,66,1,acl,chair,chair,1,Aim
doc1,1,14,agendas,agenda,NOUN,NNS,73,11,dobj,develop,develop,1,Object
doc1,1,15,prior,prior,ADV,RB,81,17,case,meetings,meeting,1,Condition
doc1,1,16,to,to,PRT,TO,87,15,mwe,prior,prior,1,Condition
doc1,1,17,meetings,meeting,NOUN,NNS,90,11,nmod,develop,develop,1,Condition
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,...,...,.,:,0,3,punct,provide,provide,2,
doc1,1,2,and,and,CONJ,CC,4,3,cc,provide,provide,2,
doc1,1,3,provide,provide,VERB,VBP,8,0,root,ROOT,ROOT,2,Aim
doc1,1,4,overall,overall,ADJ,JJ,16,5,amod,guidance,guidance,2,Object
doc1,1,5,guidance,guidance,NOUN,NN,24,3,dobj,provide,provide,2,Object
doc1,1,6,to,to,PRT,TO,33,8,case,project,project,2,Object
doc1,1,7,the,the,DET,DT,36,8,det,project,project,2,Object
doc1,1,8,project,project,NOUN,NN,40,5,nmod,guidance,guidance,2,Object
doc1,1,9,.,.,.,.,47,3,punct,provide,provide,2,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,the,the,DET,DT,0,2,det,office,office,2,
doc1,1,2,office,office,NOUN,NN,4,7,nsubj,schedule,schedule,2,Attribute
doc1,1,3,of,of,ADP,IN,11,5,case,systems,system,2,Attribute
doc1,1,4,food,food,NOUN,NN,14,5,compound,systems,system,2,Attribute
doc1,1,5,systems,system,NOUN,NNS,19,2,nmod,office,office,2,Attribute
doc1,1,6,will,will,VERB,MD,27,7,aux,schedule,schedule,2,Deontic
doc1,1,7,schedule,schedule,VERB,VB,32,0,root,ROOT,ROOT,2,Aim
doc1,1,8,meetings,meeting,NOUN,NNS,41,7,dobj,schedule,schedule,2,Object
doc1,1,9,...,...,.,:,49,7,punct,schedule,schedule,2,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,provide,provide,VERB,VB,1,0,root,ROOT,ROOT,2,Aim
doc1,1,2,regular,regular,ADJ,JJ,9,3,amod,communications,communication,2,Object
doc1,1,3,communications,communication,NOUN,NNS,17,1,dobj,provide,provide,2,Object
doc1,1,4,with,with,ADP,IN,32,6,case,council,council,2,Object
doc1,1,5,the,the,DET,DT,37,6,det,council,council,2,Object
doc1,1,6,council,council,NOUN,NN,41,3,nmod,communications,communication,2,Object
doc1,1,7,including,include,VERB,VBG,49,9,case,updates,update,2,Object
doc1,1,8,project,project,NOUN,NN,59,9,compound,updates,update,2,Object
doc1,1,9,updates,update,NOUN,NNS,67,6,nmod,council,council,2,Object
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,2,det,office,office,1,
doc1,1,2,office,office,NOUN,NN,4,7,nsubj,work,work,1,Attribute
doc1,1,3,of,of,ADP,IN,11,5,case,systems,system,1,Attribute
doc1,1,4,food,food,NOUN,NN,14,5,compound,systems,system,1,Attribute
doc1,1,5,systems,system,NOUN,NNS,19,2,nmod,office,office,1,Attribute
doc1,1,6,will,will,VERB,MD,27,7,aux,work,work,1,Deontic
doc1,1,7,work,work,VERB,VB,32,0,root,ROOT,ROOT,1,Aim
doc1,1,8,with,with,ADP,IN,37,12,case,stakeholders,stakeholder,1,Condition
doc1,1,9,public,public,ADJ,JJ,42,12,amod,stakeholders,stakeholder,1,Condition
doc1,1,10,and,and,CONJ,CC,49,9,cc,public,public,1,Condition
doc1,1,11,private,private,ADJ,JJ,53,9,conj,public,public,1,Condition
doc1,1,12,stakeholders,stakeholder,NOUN,NNS,61,7,nmod,work,work,1,Condition
doc1,1,13,to,to,PRT,TO,74,14,mark,draft,draft,1,Condition
doc1,1,14,draft,draft,VERB,VB,77,7,xcomp,work,work,1,Condition
doc1,1,15,the,the,DET,DT,83,17,det,report,report,1,Condition
doc1,1,16,annual,annual,ADJ,JJ,87,17,amod,report,report,1,Condition
doc1,1,17,report,report,NOUN,NN,94,14,dobj,draft,draft,1,Condition
doc1,1,18,.,.,.,.,100,7,punct,work,work,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,2,det,sffpc,sffpc,1,
doc1,1,2,sffpc,sffpc,NOUN,NN,4,4,nsubj,monitor,monitor,1,Attribute
doc1,1,3,will,will,VERB,MD,10,4,aux,monitor,monitor,1,Deontic
doc1,1,4,monitor,monitor,VERB,VB,15,0,root,ROOT,ROOT,1,Aim
doc1,1,5,progress,progress,NOUN,NN,23,4,dobj,monitor,monitor,1,Object
doc1,1,6,of,of,ADP,IN,32,8,case,directive,directive,1,Object
doc1,1,7,executive,executive,NOUN,NN,35,8,compound,directive,directive,1,Object
doc1,1,8,directive,directive,NOUN,NN,45,5,nmod,progress,progress,1,Object
doc1,1,9,on,on,ADP,IN,55,13,case,food,food,1,Object
doc1,1,10,healthy,healthy,ADJ,JJ,58,13,amod,food,food,1,Object
doc1,1,11,and,and,CONJ,CC,66,10,cc,healthy,healthy,1,Object
doc1,1,12,sustainable,sustainable,ADJ,JJ,70,10,conj,healthy,healthy,1,Object
doc1,1,13,food,food,NOUN,NN,82,5,nmod,progress,progress,1,Object
doc1,1,14,",",",",.,",",86,4,punct,monitor,monitor,1,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,2,
doc1,1,1,...,...,.,:,0,3,punct,review,review,2,
doc1,1,2,and,and,CONJ,CC,3,3,cc,review,review,2,
doc1,1,3,review,review,VERB,VB,7,0,root,ROOT,ROOT,2,Aim
doc1,1,4,ways,way,NOUN,NNS,14,3,dobj,review,review,2,Object
doc1,1,5,to,to,PRT,TO,19,6,mark,incorporate,incorporate,2,Object
doc1,1,6,incorporate,incorporate,VERB,VB,22,4,acl,ways,way,2,Object
doc1,1,7,food,food,NOUN,NN,34,9,compound,principles,principle,2,Object
doc1,1,8,policy,policy,NOUN,NN,39,9,compound,principles,principle,2,Object
doc1,1,9,principles,principle,NOUN,NNS,46,6,dobj,incorporate,incorporate,2,Object
doc1,1,10,into,into,ADP,IN,57,12,case,code,code,2,Object
doc1,1,11,municipal,municipal,ADJ,JJ,62,12,amod,code,code,2,Object
doc1,1,12,code,code,NOUN,NN,72,6,nmod,incorporate,incorporate,2,Object
doc1,1,13,",",",",.,",",76,3,punct,review,review,2,
doc1,1,14,general,general,ADJ,JJ,78,15,amod,plan,plan,2,Object
doc1,1,15,plan,plan,NOUN,NN,86,3,conj,review,review,2,Object
doc1,1,16,",",",",.,",",90,3,punct,review,review,2,
doc1,1,17,and,and,CONJ,CC,92,3,cc,review,review,2,Object
doc1,1,18,other,other,ADJ,JJ,96,20,amod,planning,planning,2,Object
doc1,1,19,relevant,relevant,ADJ,JJ,102,20,amod,planning,planning,2,Object
doc1,1,20,planning,planning,NOUN,NN,111,3,conj,review,review,2,Object
doc1,1,21,and,and,CONJ,CC,120,20,cc,planning,planning,2,Object
doc1,1,22,policy,policy,NOUN,NN,124,23,compound,documents,document,2,Object
doc1,1,23,documents,document,NOUN,NNS,131,3,conj,review,review,2,Object
doc1,1,24,.,.,.,.,140,3,punct,review,review,2,
doc1,1,0,ROOT,ROOT,,,NA,NA,NA,NA,NA,1,
doc1,1,1,the,the,DET,DT,0,2,det,sffpc,sffpc,1,
doc1,1,2,sffpc,sffpc,NOUN,NN,4,4,nsubj,issue,issue,1,Attribute
